Left Longitude Bound,Right Longitude Bound,Top Latitude Bound,Bottom Latitude Bound,Summed AADT,Number of Chargers,Proper AADT,Education,Entertainment,Financial,Food Store,Healthcare,Leisure,Outdoor Shops,Public Buildings,Shops,Sustenance,Tourism,Transportation
-73.8247,-73.82164129975071,42.6884,42.686151698836554,0.0,0,0.0,0,2,0,0,0,0,0,1,0,1,1,0
-73.82164129975071,-73.81858259950143,42.6884,42.686151698836554,0.0,0,0.0,0,0,0,0,0,0,0,1,0,1,0,0
-73.81858259950143,-73.81552389925213,42.6884,42.686151698836554,0.0,0,27396.0,0,0,0,0,0,1,0,0,0,0,0,0
-73.81552389925213,-73.81246519900283,42.6884,42.686151698836554,0.0,0,98597.0,0,0,0,0,0,0,0,0,0,0,3,2
-73.81246519900283,-73.80940649875353,42.6884,42.686151698836554,0.0,0,,0,0,0,0,0,0,0,0,0,0,0,0
-73.80940649875353,-73.80634779850425,42.6884,42.686151698836554,58936.666666666664,0,,0,0,0,0,0,0,0,0,0,0,0,0
-73.80634779850425,-73.80328909825496,42.6884,42.686151698836554,0.0,0,,0,0,0,0,0,0,0,0,0,0,0,0
-73.80328909825496,-73.80023039800567,42.6884,42.686151698836554,0.0,0,,0,0,0,0,0,0,0,0,0,0,0,0
-73.80023039800567,-73.79717169775637,42.6884,42.686151698836554,0.0,0,,0,0,0,0,0,0,0,0,0,0,0,0
-73.79717169775637,-73.79411299750707,42.6884,42.686151698836554,0.0,0,82626.0,0,0,0,0,0,0,0,0,0,0,0,0
-73.79411299750707,-73.79105429725779,42.6884,42.686151698836554,0.0,0,76210.0,0,0,0,0,0,4,0,0,0,0,0,0
-73.79105429725779,-73.7879955970085,42.6884,42.686151698836554,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
-73.7879955970085,-73.78493689675922,42.6884,42.686151698836554,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
-73.78493689675922,-73.78187819650992,42.6884,42.686151698836554,0.0,0,0.0,0,0,0,0,0,1,0,0,0,0,0,0
-73.78187819650992,-73.77881949626062,42.6884,42.686151698836554,0.0,0,47483.0,0,0,0,0,0,0,0,0,0,0,0,0
-73.77881949626062,-73.77576079601133,42.6884,42.686151698836554,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
-73.77576079601133,-73.77270209576204,42.6884,42.686151698836554,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
-73.77270209576204,-73.76964339551276,42.6884,42.686151698836554,0.0,0,6136.0,0,0,0,0,0,0,0,0,0,0,0,0
-73.76964339551276,-73.76658469526346,42.6884,42.686151698836554,0.0,0,6136.0,0,0,0,0,0,0,0,0,0,0,0,0
-73.76658469526346,-73.76352599501416,42.6884,42.686151698836554,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
-73.76352599501416,-73.76046729476487,42.6884,42.686151698836554,0.0,0,3232.0,0,0,0,0,0,1,0,0,0,0,0,0
-73.76046729476487,-73.75740859451558,42.6884,42.686151698836554,0.0,0,0.0,0,0,0,0,0,2,0,0,0,0,0,0
-73.75740859451558,-73.7543498942663,42.6884,42.686151698836554,0.0,0,0.0,0,0,0,0,0,1,0,0,0,0,0,0
-73.7543498942663,-73.751291194017,42.6884,42.686151698836554,0.0,0,21515.0,0,0,0,0,0,1,0,0,0,0,0,0
-73.751291194017,-73.7482324937677,42.6884,42.686151698836554,0.0,0,0.0,0,0,0,0,0,5,0,0,0,0,0,0
-73.7482324937677,-73.7451737935184,42.6884,42.686151698836554,0.0,0,0.0,0,0,0,0,0,6,0,0,0,0,0,0
-73.8247,-73.82164141045452,42.686151698836554,42.68390339767312,0.0,0,0.0,3,8,0,0,0,0,0,0,0,6,0,0
-73.82164141045452,-73.81858282090901,42.686151698836554,42.68390339767312,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
-73.81858282090901,-73.81552423136353,42.686151698836554,42.68390339767312,0.0,0,0.0,0,0,0,0,0,1,0,0,0,0,0,0
-73.81552423136353,-73.81246564181802,42.686151698836554,42.68390339767312,1188.0,0,65918.0,0,0,0,0,0,0,0,0,0,0,0,0
-73.81246564181802,-73.80940705227253,42.686151698836554,42.68390339767312,0.0,0,,0,0,0,0,0,0,0,0,0,0,0,0
-73.80940705227253,-73.80634846272703,42.686151698836554,42.68390339767312,0.0,0,98288.0,0,0,1,0,0,1,0,0,0,0,0,0
-73.80634846272703,-73.80328987318154,42.686151698836554,42.68390339767312,0.0,1,17791.0,0,0,0,0,0,0,0,0,0,0,0,0
-73.80328987318154,-73.80023128363605,42.686151698836554,42.68390339767312,0.0,0,,0,0,0,0,0,0,0,0,0,0,0,0
-73.80023128363605,-73.79717269409056,42.686151698836554,42.68390339767312,0.0,0,128.0,0,0,0,0,0,1,0,0,0,0,0,0
-73.79717269409056,-73.79411410454507,42.686151698836554,42.68390339767312,0.0,0,6544.0,0,0,1,0,1,0,0,0,1,5,0,0
-73.79411410454507,-73.79105551499957,42.686151698836554,42.68390339767312,0.0,0,76210.0,0,0,0,0,0,0,1,0,1,0,0,0
-73.79105551499957,-73.78799692545408,42.686151698836554,42.68390339767312,0.0,0,85303.0,0,0,0,0,0,0,0,0,0,0,0,0
-73.78799692545408,-73.78493833590858,42.686151698836554,42.68390339767312,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
-73.78493833590858,-73.78187974636309,42.686151698836554,42.68390339767312,0.0,0,19240.0,0,0,0,0,0,0,0,1,0,0,0,1
-73.78187974636309,-73.77882115681759,42.686151698836554,42.68390339767312,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
-73.77882115681759,-73.7757625672721,42.686151698836554,42.68390339767312,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
-73.7757625672721,-73.7727039777266,42.686151698836554,42.68390339767312,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
-73.7727039777266,-73.7696453881811,42.686151698836554,42.68390339767312,0.0,0,98581.0,0,0,0,0,0,0,0,0,0,0,0,0
-73.7696453881811,-73.7665867986356,42.686151698836554,42.68390339767312,0.0,1,6136.0,0,0,0,0,0,0,0,0,0,0,0,0
-73.7665867986356,-73.76352820909011,42.686151698836554,42.68390339767312,0.0,4,6136.0,0,0,0,0,0,0,0,0,0,0,0,0
-73.76352820909011,-73.76046961954461,42.686151698836554,42.68390339767312,0.0,0,0.0,0,0,0,0,0,2,0,0,0,0,0,0
-73.76046961954461,-73.75741102999912,42.686151698836554,42.68390339767312,0.0,0,3232.0,0,0,0,0,0,2,0,0,0,0,0,0
-73.75741102999912,-73.75435244045362,42.686151698836554,42.68390339767312,0.0,0,0.0,0,0,0,0,0,2,0,0,0,0,0,0
-73.75435244045362,-73.75129385090813,42.686151698836554,42.68390339767312,0.0,0,21515.0,0,0,0,0,0,4,0,0,0,0,0,0
-73.75129385090813,-73.74823526136262,42.686151698836554,42.68390339767312,0.0,0,0.0,0,0,0,0,0,2,0,0,0,0,0,0
-73.74823526136262,-73.74517667181713,42.686151698836554,42.68390339767312,0.0,0,0.0,0,0,0,0,0,2,0,0,0,0,0,0
-73.8247,-73.82164152114558,42.68390339767312,42.68165509650969,0.0,1,0.0,0,0,0,0,0,0,0,0,0,2,0,0
-73.82164152114558,-73.81858304229114,42.68390339767312,42.68165509650969,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
-73.81858304229114,-73.81552456343671,42.68390339767312,42.68165509650969,0.0,0,27398.0,0,0,0,0,0,0,0,0,0,0,0,0
-73.81552456343671,-73.81246608458228,42.68390339767312,42.68165509650969,0.0,0,27719.0,0,0,0,0,0,0,0,0,0,0,0,0
-73.81246608458228,-73.80940760572784,42.68390339767312,42.68165509650969,0.0,0,33077.0,0,1,0,0,0,1,0,0,0,0,0,0
-73.80940760572784,-73.80634912687341,42.68390339767312,42.68165509650969,0.0,0,120521.0,0,0,1,0,0,0,0,0,0,0,0,1
-73.80634912687341,-73.80329064801899,42.68390339767312,42.68165509650969,0.0,0,0.0,0,0,0,0,0,1,0,0,0,0,0,2
-73.80329064801899,-73.80023216916456,42.68390339767312,42.68165509650969,0.0,0,79528.0,0,0,0,0,0,0,0,0,0,0,0,0
-73.80023216916456,-73.79717369031013,42.68390339767312,42.68165509650969,0.0,0,128.0,1,0,0,0,0,5,0,0,0,0,0,0
-73.79717369031013,-73.79411521145569,42.68390339767312,42.68165509650969,0.0,0,0.0,0,0,0,0,0,5,0,0,0,1,0,0
-73.79411521145569,-73.79105673260126,42.68390339767312,42.68165509650969,0.0,0,6416.0,0,0,1,0,0,0,1,0,0,0,0,0
-73.79105673260126,-73.78799825374684,42.68390339767312,42.68165509650969,0.0,0,80171.0,0,0,0,1,0,0,0,0,0,0,0,0
-73.78799825374684,-73.78493977489241,42.68390339767312,42.68165509650969,0.0,0,323311.0,0,0,0,0,0,0,0,0,0,0,0,0
-73.78493977489241,-73.78188129603798,42.68390339767312,42.68165509650969,0.0,0,230679.0,0,0,0,0,0,0,0,0,0,0,0,0
-73.78188129603798,-73.77882281718355,42.68390339767312,42.68165509650969,0.0,0,216694.0,0,0,0,0,0,0,0,0,0,0,0,0
-73.77882281718355,-73.77576433832913,42.68390339767312,42.68165509650969,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
-73.77576433832913,-73.77270585947468,42.68390339767312,42.68165509650969,0.0,0,81033.0,0,0,0,0,0,0,0,0,0,0,0,0
-73.77270585947468,-73.76964738062026,42.68390339767312,42.68165509650969,0.0,0,73902.0,0,0,0,0,0,0,0,0,0,0,0,0
-73.76964738062026,-73.76658890176583,42.68390339767312,42.68165509650969,0.0,4,0.0,0,0,0,0,0,0,0,0,0,0,0,0
-73.76658890176583,-73.7635304229114,42.68390339767312,42.68165509650969,0.0,1,6136.0,0,0,0,0,0,0,0,0,0,0,0,0
-73.7635304229114,-73.76047194405697,42.68390339767312,42.68165509650969,0.0,0,0.0,0,0,0,0,0,1,0,0,0,0,0,0
-73.76047194405697,-73.75741346520253,42.68390339767312,42.68165509650969,5923.333333333333,0,21990.0,0,0,0,0,1,0,0,0,0,0,0,0
-73.75741346520253,-73.7543549863481,42.68390339767312,42.68165509650969,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
-73.7543549863481,-73.75129650749368,42.68390339767312,42.68165509650969,0.0,0,21515.0,0,0,0,0,0,3,0,0,0,0,0,0
-73.75129650749368,-73.74823802863925,42.68390339767312,42.68165509650969,0.0,0,21515.0,0,0,0,0,0,2,0,0,0,0,0,0
-73.74823802863925,-73.74517954978482,42.68390339767312,42.68165509650969,0.0,0,0.0,0,0,0,0,0,3,0,0,0,0,0,0
-73.8247,-73.82164163182394,42.68165509650969,42.679406795346246,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
-73.82164163182394,-73.81858326364787,42.68165509650969,42.679406795346246,0.0,0,0.0,0,0,0,0,0,1,0,1,0,0,0,0
-73.81858326364787,-73.81552489547178,42.68165509650969,42.679406795346246,0.0,0,27398.0,0,0,0,0,0,0,0,0,0,0,0,0
-73.81552489547178,-73.81246652729571,42.68165509650969,42.679406795346246,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
-73.81246652729571,-73.80940815911963,42.68165509650969,42.679406795346246,0.0,0,0.0,0,4,0,0,0,3,0,0,0,0,0,0
-73.80940815911963,-73.80634979094354,42.68165509650969,42.679406795346246,0.0,0,67709.0,0,0,0,0,0,0,0,0,0,0,0,0
-73.80634979094354,-73.80329142276747,42.68165509650969,42.679406795346246,0.0,0,57879.0,0,0,0,0,0,0,0,0,0,0,0,0
-73.80329142276747,-73.80023305459139,42.68165509650969,42.679406795346246,0.0,0,142105.0,0,0,0,0,0,0,0,0,0,0,0,0
-73.80023305459139,-73.79717468641532,42.68165509650969,42.679406795346246,0.0,0,11819.0,0,0,0,0,0,2,0,0,0,0,0,0
-73.79717468641532,-73.79411631823923,42.68165509650969,42.679406795346246,0.0,0,14964.0,0,0,0,0,0,2,0,1,0,0,0,0
-73.79411631823923,-73.79105795006315,42.68165509650969,42.679406795346246,0.0,0,48880.0,0,0,1,4,0,0,1,0,1,1,0,2
-73.79105795006315,-73.78799958188708,42.68165509650969,42.679406795346246,0.0,1,27500.0,1,0,0,0,1,0,1,2,0,5,0,2
-73.78799958188708,-73.784941213711,42.68165509650969,42.679406795346246,0.0,0,224179.0,0,0,0,0,0,0,1,0,0,0,0,0
-73.784941213711,-73.78188284553492,42.68165509650969,42.679406795346246,0.0,0,29594.0,0,0,0,0,0,1,0,1,0,0,1,0
-73.78188284553492,-73.77882447735885,42.68165509650969,42.679406795346246,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
-73.77882447735885,-73.77576610918277,42.68165509650969,42.679406795346246,70138.0,0,29664.0,0,0,0,0,0,0,0,0,0,0,0,0
-73.77576610918277,-73.7727077410067,42.68165509650969,42.679406795346246,0.0,0,150004.0,0,0,0,0,0,0,0,0,0,0,0,0
-73.7727077410067,-73.76964937283061,42.68165509650969,42.679406795346246,0.0,0,110776.0,0,0,0,0,0,0,0,0,0,0,0,0
-73.76964937283061,-73.76659100465453,42.68165509650969,42.679406795346246,0.0,5,50719.0,0,0,0,0,0,0,0,0,0,0,0,0
-73.76659100465453,-73.76353263647846,42.68165509650969,42.679406795346246,0.0,0,10536.0,0,0,1,0,0,0,0,0,0,0,0,0
-73.76353263647846,-73.76047426830237,42.68165509650969,42.679406795346246,2828.6666666666665,0,4400.0,0,0,0,0,0,0,0,0,0,0,0,0
-73.76047426830237,-73.7574159001263,42.68165509650969,42.679406795346246,0.0,0,18758.0,0,0,0,0,0,0,0,0,0,0,0,0
-73.7574159001263,-73.75435753195022,42.68165509650969,42.679406795346246,0.0,0,0.0,0,0,0,0,0,0,0,2,0,0,0,0
-73.75435753195022,-73.75129916377414,42.68165509650969,42.679406795346246,0.0,0,0.0,0,0,0,0,0,3,0,0,0,0,0,0
-73.75129916377414,-73.74824079559806,42.68165509650969,42.679406795346246,0.0,0,21515.0,0,0,0,0,0,0,0,0,0,0,0,0
-73.74824079559806,-73.74518242742198,42.68165509650969,42.679406795346246,0.0,0,0.0,0,0,0,0,0,4,0,0,0,0,0,0
-73.8247,-73.82164174248956,42.679406795346246,42.677158494182805,0.0,0,0.0,0,0,0,0,0,2,0,0,0,4,0,0
-73.82164174248956,-73.81858348497911,42.679406795346246,42.677158494182805,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
-73.81858348497911,-73.81552522746867,42.679406795346246,42.677158494182805,0.0,0,27398.0,0,0,0,0,0,0,0,0,0,0,0,0
-73.81552522746867,-73.81246696995822,42.679406795346246,42.677158494182805,0.0,0,27398.0,0,0,0,0,0,0,0,0,0,0,0,0
-73.81246696995822,-73.80940871244778,42.679406795346246,42.677158494182805,0.0,0,0.0,0,0,0,0,0,1,0,0,0,0,0,0
-73.80940871244778,-73.80635045493733,42.679406795346246,42.677158494182805,0.0,0,0.0,0,2,0,0,0,2,0,0,0,0,0,0
-73.80635045493733,-73.80329219742688,42.679406795346246,42.677158494182805,0.0,0,5681.0,0,0,0,0,0,0,0,0,0,0,0,0
-73.80329219742688,-73.80023393991644,42.679406795346246,42.677158494182805,1393.0,0,151131.0,0,0,0,0,0,0,0,0,0,0,0,0
-73.80023393991644,-73.79717568240599,42.679406795346246,42.677158494182805,0.0,0,25718.0,0,0,0,0,0,0,0,0,0,0,0,0
-73.79717568240599,-73.79411742489555,42.679406795346246,42.677158494182805,0.0,0,51698.0,0,0,0,0,1,0,0,1,0,1,0,0
-73.79411742489555,-73.7910591673851,42.679406795346246,42.677158494182805,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
-73.7910591673851,-73.78800090987465,42.679406795346246,42.677158494182805,0.0,1,0.0,0,0,1,1,0,0,0,1,5,1,0,2
-73.78800090987465,-73.78494265236421,42.679406795346246,42.677158494182805,0.0,0,103411.0,0,0,0,0,0,0,1,0,0,0,0,0
-73.78494265236421,-73.78188439485376,42.679406795346246,42.677158494182805,0.0,1,7876.0,0,0,0,1,0,0,0,0,0,0,1,0
-73.78188439485376,-73.77882613734332,42.679406795346246,42.677158494182805,0.0,2,80242.0,1,0,0,1,0,0,0,3,0,0,0,0
-73.77882613734332,-73.77576787983287,42.679406795346246,42.677158494182805,3026.6666666666665,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
-73.77576787983287,-73.77270962232242,42.679406795346246,42.677158494182805,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
-73.77270962232242,-73.76965136481198,42.679406795346246,42.677158494182805,0.0,0,60057.0,0,0,0,0,0,0,0,0,0,0,0,0
-73.76965136481198,-73.76659310730153,42.679406795346246,42.677158494182805,0.0,0,54422.0,0,0,0,0,0,0,0,0,0,0,0,0
-73.76659310730153,-73.76353484979109,42.679406795346246,42.677158494182805,0.0,0,54422.0,0,0,0,0,0,0,0,0,0,0,0,0
-73.76353484979109,-73.76047659228064,42.679406795346246,42.677158494182805,0.0,0,0.0,0,0,0,0,0,1,0,0,0,0,0,0
-73.76047659228064,-73.7574183347702,42.679406795346246,42.677158494182805,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
-73.7574183347702,-73.75436007725975,42.679406795346246,42.677158494182805,0.0,0,14358.0,0,0,0,0,0,0,0,0,0,0,0,0
-73.75436007725975,-73.7513018197493,42.679406795346246,42.677158494182805,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
-73.7513018197493,-73.74824356223886,42.679406795346246,42.677158494182805,0.0,0,47767.0,0,0,0,0,0,0,0,0,0,0,0,0
-73.74824356223886,-73.74518530472841,42.679406795346246,42.677158494182805,0.0,0,0.0,0,0,0,0,0,6,0,0,0,1,0,0
-73.8247,-73.82164185314247,42.677158494182805,42.674910193019365,0.0,0,57507.0,0,0,0,0,2,0,0,0,0,1,0,0
-73.82164185314247,-73.81858370628494,42.677158494182805,42.674910193019365,0.0,0,47062.0,0,0,0,0,0,0,0,1,1,0,0,0
-73.81858370628494,-73.81552555942741,42.677158494182805,42.674910193019365,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
-73.81552555942741,-73.81246741256987,42.677158494182805,42.674910193019365,0.0,0,21717.0,0,0,0,0,0,0,0,0,0,0,0,0
-73.81246741256987,-73.80940926571233,42.677158494182805,42.674910193019365,0.0,0,83803.0,0,0,0,0,0,0,0,0,0,0,0,0
-73.80940926571233,-73.80635111885479,42.677158494182805,42.674910193019365,0.0,0,5681.0,0,0,0,0,0,0,0,0,0,0,0,0
-73.80635111885479,-73.80329297199727,42.677158494182805,42.674910193019365,0.0,0,29994.0,0,0,0,0,0,0,0,0,0,0,0,0
-73.80329297199727,-73.80023482513974,42.677158494182805,42.674910193019365,6378.0,0,81151.0,0,0,0,0,0,5,0,2,0,0,0,0
-73.80023482513974,-73.7971766782822,42.677158494182805,42.674910193019365,0.0,0,40616.0,0,0,0,0,0,0,0,1,0,0,0,0
-73.7971766782822,-73.79411853142466,42.677158494182805,42.674910193019365,0.0,0,29969.0,0,0,0,0,0,0,0,0,1,0,0,0
-73.79411853142466,-73.79106038456712,42.677158494182805,42.674910193019365,0.0,0,26197.0,0,0,0,0,0,0,0,1,0,0,0,0
-73.79106038456712,-73.78800223770958,42.677158494182805,42.674910193019365,1872.6666666666667,0,24915.0,0,0,0,0,0,0,0,1,0,0,0,0
-73.78800223770958,-73.78494409085205,42.677158494182805,42.674910193019365,0.0,1,59489.0,0,0,0,1,0,0,2,0,0,1,0,0
-73.78494409085205,-73.78188594399451,42.677158494182805,42.674910193019365,0.0,0,67365.0,1,0,0,1,0,1,0,0,0,1,0,0
-73.78188594399451,-73.77882779713697,42.677158494182805,42.674910193019365,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
-73.77882779713697,-73.77576965027943,42.677158494182805,42.674910193019365,0.0,0,85137.0,0,0,0,0,0,0,0,0,0,0,0,0
-73.77576965027943,-73.7727115034219,42.677158494182805,42.674910193019365,0.0,0,85137.0,0,1,0,0,0,0,0,0,0,0,0,0
-73.7727115034219,-73.76965335656438,42.677158494182805,42.674910193019365,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
-73.76965335656438,-73.76659520970685,42.677158494182805,42.674910193019365,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
-73.76659520970685,-73.76353706284931,42.677158494182805,42.674910193019365,0.0,0,32862.0,0,0,0,0,0,0,0,0,0,0,0,0
-73.76353706284931,-73.76047891599177,42.677158494182805,42.674910193019365,69644.0,0,43010.0,0,0,0,0,0,0,0,0,0,0,0,0
-73.76047891599177,-73.75742076913423,42.677158494182805,42.674910193019365,0.0,0,6445.0,0,0,0,0,0,0,0,0,0,0,0,0
-73.75742076913423,-73.7543626222767,42.677158494182805,42.674910193019365,0.0,0,14454.0,0,0,0,0,0,0,0,0,0,0,0,0
-73.7543626222767,-73.75130447541918,42.677158494182805,42.674910193019365,0.0,0,14358.0,0,0,0,0,0,0,0,0,0,0,0,0
-73.75130447541918,-73.74824632856163,42.677158494182805,42.674910193019365,0.0,0,11421.0,0,0,1,0,0,0,0,0,0,4,0,1
-73.74824632856163,-73.7451881817041,42.677158494182805,42.674910193019365,0.0,0,99603.0,0,0,0,0,0,0,0,0,0,0,0,0
-73.8247,-73.82164196378267,42.674910193019365,42.672661891855924,0.0,0,9408.0,0,0,0,0,0,0,0,0,0,0,0,0
-73.82164196378267,-73.81858392756534,42.674910193019365,42.672661891855924,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
-73.81858392756534,-73.81552589134802,42.674910193019365,42.672661891855924,0.0,0,77083.0,2,0,0,1,0,2,0,1,0,0,0,0
-73.81552589134802,-73.81246785513069,42.674910193019365,42.672661891855924,0.0,0,103467.0,0,0,0,0,0,0,0,0,0,0,0,1
-73.81246785513069,-73.80940981891337,42.674910193019365,42.672661891855924,0.0,0,103467.0,0,0,0,0,0,0,0,0,0,0,0,0
-73.80940981891337,-73.80635178269604,42.674910193019365,42.672661891855924,0.0,0,93202.0,0,0,0,0,0,0,0,0,0,0,0,0
-73.80635178269604,-73.80329374647872,42.674910193019365,42.672661891855924,0.0,0,125014.0,0,0,0,0,0,0,0,0,0,0,0,0
-73.80329374647872,-73.80023571026138,42.674910193019365,42.672661891855924,578.6666666666666,0,18660.0,0,0,0,0,0,0,0,0,0,0,0,0
-73.80023571026138,-73.79717767404404,42.674910193019365,42.672661891855924,0.0,0,18660.0,0,0,0,0,0,0,0,0,0,0,0,0
-73.79717767404404,-73.7941196378267,42.674910193019365,42.672661891855924,0.0,0,29969.0,0,0,0,0,0,0,0,0,0,0,0,0
-73.7941196378267,-73.79106160160936,42.674910193019365,42.672661891855924,0.0,0,8274.0,0,0,0,0,0,0,0,2,0,0,0,1
-73.79106160160936,-73.78800356539202,42.674910193019365,42.672661891855924,0.0,0,91403.0,0,0,0,0,0,1,0,0,0,0,0,0
-73.78800356539202,-73.78494552917469,42.674910193019365,42.672661891855924,0.0,0,62670.0,0,0,0,0,0,0,0,1,0,2,0,0
